"prefID","pref","population2020","exdeath_2016","exdeath_2017","exdeath_2018","exdeath_2019","exdeath_2020","exdeath_2021","exdeath_2022","exdeath_2023","exdeath_pop_2016","exdeath_pop_2017","exdeath_pop_2018","exdeath_pop_2019","exdeath_pop_2020","exdeath_pop_2021","exdeath_pop_2022","exdeath_pop_2023","exdeath_pop_3years"
"01","北海道",5224614,-11,70,506,551,-1108,2987,4561,366,-0.21054186969601965,1.3398118980655795,9.684926006016903,10.546233654773348,-21.20730832938089,57.17168770745552,87.2983152439587,7.005302209885745,123.26269462203332
"02","青森県",1237984,8,221,66,213,-659,419,1168,176,0.6462119058081526,17.851603897950216,5.331248222917259,17.20539199214206,-53.23170574094657,33.84534856670199,94.34693824799028,14.216661927779358,74.9605810737457
"03","岩手県",1210534,28,49,-217,-12,-910,184,1617,303,2.3130287955563413,4.047800392223597,-17.925973165561643,-0.991298055238432,-75.17343585558109,15.199903513655956,133.5774129433787,25.03027589477041,73.60388060145357
"04","宮城県",2301996,18,48,31,304,-923,676,1873,305,0.7819301162990726,2.085146976797527,1.3466574225150696,13.205930853051004,-40.09563874133578,29.36581992323184,81.36417265712016,13.24937141506762,70.63435383901623
"05","秋田県",959502,42,228,-129,102,-516,406,1162,127,4.3772707091803875,23.762326706979245,-13.444474321054047,10.630514579438083,-53.77789728421619,42.31361685541041,121.10448962065739,13.236032858712123,109.64020919185161
"06","山形県",1068027,-13,145,-87,198,-405,290,1022,88,-1.2171976925676973,13.576435801716624,-8.145861481029973,18.53885716372339,-37.92038965307057,27.152871603433248,95.6904647541682,8.23949207276595,84.92294670453089
"07","福島県",1833152,31,503,-332,-330,-1008,1019,2048,220,1.6910763537338966,27.439077610585482,-18.11088223998883,-18.00178053974793,-54.98725692141186,55.58731627273679,111.72014104667807,12.001187026498622,112.320200398003
"08","茨城県",2867009,-67,522,284,-208,-1323,413,3199,497,-2.3369302293784218,18.20712805575427,9.90579380811152,-7.2549475777718175,-46.14565214130824,14.40525648855654,111.57969856390406,17.33513916419516,79.83930291115236
"09","栃木県",1933146,30,575,-186,-370,-840,866,2182,314,1.5518745092196864,29.744261426710658,-9.621621957162056,-19.139785613709467,-43.45248625815122,44.79744416614162,112.87300597057853,16.242953196499386,114.21796387856892
"10","群馬県",1939110,-4,444,158,-145,-498,911,1943,460,-0.2062802007106353,22.897102278880517,8.148067928070095,-7.47765727576053,-25.681884988474092,46.98031571184719,100.2006074951911,23.722223081723058,121.4990382185642
"11","埼玉県",7344765,4,1188,794,110,-596,2936,5192,686,0.05446055796203146,16.174785714723345,10.810420755463245,1.4976653439558651,-8.114623136342688,39.97404954413109,70.68980423471683,9.339985690488396,102.54923064250524
"12","千葉県",6284480,16,1249,-577,622,-1077,1789,5124,665,0.2545954478333927,19.87435714649422,-9.181348337491725,9.897398034523142,-17.137456082285247,28.466953510871225,81.53419216864403,10.581623300575385,92.86368959723
"13","東京都",14047594,73,2549,1455,-443,-2172,5475,10017,992,0.5196619435328214,18.145456083084404,10.35764558685281,-3.153564945000546,-15.461722484291617,38.9746457649616,71.3075847721681,7.0617075066377915,94.82050805283808
"14","神奈川県",9237337,-58,1713,272,-592,-1790,4015,7413,498,-0.6278865867944409,18.544305572049606,2.9445715794497915,-6.408773437626017,-19.37787914417326,43.46490768930483,80.25040117081362,5.391164141786751,104.33742971594519
"15","新潟県",2201272,1,557,365,146,-1565,790,1535,375,0.045428279649221,25.303551764616095,16.581322071965662,6.632528828786265,-71.09525765103086,35.88834092288459,69.73240926155422,17.035604868457874,34.52549253340795
"16","富山県",1034814,-18,321,-203,-152,-390,583,1476,194,-1.7394430303416846,31.02006737442671,-19.61705195329789,-14.688630033996448,-37.687932324069834,56.338627038289005,142.63432848801813,18.747330438127044,161.2850232022373
"17","石川県",1132526,-3,290,-65,83,-354,353,1001,193,-0.2648945807866663,25.606476142711074,-5.7393825837111025,7.3287500684311,-31.25756053282662,31.169262339231064,88.38649178915098,17.041551363942197,88.29819359555543
"18","福井県",766863,-21,118,-330,78,-313,420,714,102,-2.7384291587936826,15.387363844650217,-43.032458209615015,10.171308304090822,-40.815634604877275,54.76858317587366,93.10659139898522,13.30094162842646,107.0595399699816
"19","山梨県",809974,4,67,242,158,-371,144,876,159,0.4938430122448375,8.271870455101029,29.877502240812667,19.506798983671082,-45.803939385708674,17.77834844081415,108.15161968161941,19.63025973673229,80.12602873672489
"20","長野県",2048011,8,515,-465,174,-808,603,2289,302,0.3906229019277728,25.14634931160038,-22.704956174551796,8.49604811692906,-39.45291309470506,29.44320123280588,111.766977814084,14.746014547773425,101.75726595218482
"21","岐阜県",1978742,-25,389,-228,-213,-1015,1122,2092,237,-1.2634289866996304,19.658955033046247,-11.522472358700629,-10.764414966680851,-51.29521686000499,56.70269292307941,105.72373760702507,11.977306793912495,111.1312136700995
"22","静岡県",3633202,6,1179,695,-439,-1431,690,3653,692,0.16514358408918633,32.450714273525115,19.129131823664085,-12.083005569192133,-39.38674480527094,18.991512170256428,100.54491877963295,19.046560031619492,80.14968614461844
"23","愛知県",7542415,30,1042,599,-448,-1198,2263,6212,471,0.39775058784222295,13.815203751053211,7.941753403916385,-5.939742111777196,-15.88350680783277,30.003652676231685,82.3608883891963,6.2446842291229006,96.48103425759521
"24","三重県",1770254,-14,94,134,-243,-584,798,1738,440,-0.7908469632041504,5.309972467227866,7.569535219239725,-13.726843718472038,-32.98961617937313,45.078276902636574,98.17800157491524,24.85519027213044,110.26666229817869
"25","滋賀県",1413610,-2,472,108,-225,-557,501,1281,229,-0.14148173824463608,33.389690225734114,7.6400138652103475,-15.916695552521558,-39.402664101131144,35.441175430281334,90.61905334568941,16.19965902901083,86.65756467483959
"26","京都府",2578087,10,428,155,197,-495,1105,2842,244,0.38788450506131095,16.601456816624108,6.01220982845032,7.641324749707826,-19.200283000534892,42.86123780927486,110.23677633842458,9.464381923495987,133.89773114716454
"27","大阪府",8837685,-56,1967,1465,-481,-1077,4504,8092,719,-0.6336501018083356,22.256959826017788,16.576739270521635,-5.442601767318025,-12.186449279421025,50.963572474013276,91.56243971130449,8.135614700003451,130.33956290589674
"28","兵庫県",5465002,53,821,219,-35,-365,2853,4255,717,0.9698075133366831,15.02286732923428,4.007317838127049,-0.6404389239015832,-6.678863063545082,52.20492142546334,77.8590748914639,13.119848812498148,123.38513325338216
"29","奈良県",1324473,-7,406,152,-247,-361,726,1549,113,-0.5285120949992941,30.653701509959056,11.476262634270386,-18.648926780689376,-27.256123756392164,54.8142544242125,116.95217645055807,8.531695247845747,144.51030711837842
"30","和歌山県",922584,4,182,295,-239,-450,290,1433,231,0.4335648569669537,19.727200991996394,31.975408201312835,-25.905500203775482,-48.77604640878229,31.433452130104143,155.32461000841116,25.038370489841576,137.982015729733
"31","鳥取県",553407,2,99,-290,-5,-442,442,515,120,0.36139766934643036,17.889184632648305,-52.402662055232405,-0.903494173366076,-79.86888492556112,79.86888492556112,93.05989985670583,21.683860160785823,93.05989985670583
"32","島根県",671126,-9,119,-5,-64,-234,209,639,92,-1.3410298513244905,17.731394700846042,-0.7450165840691614,-9.536212276085266,-34.866776134436755,31.141693214090946,95.21311944403882,13.708305146872569,91.48803652369301
"33","岡山県",1888432,23,-18,449,-323,-509,953,2055,466,1.2179416574173707,-0.9531717318918552,23.77633931219128,-17.104137188948293,-26.95357841849746,50.46514780516323,108.8204393909868,24.67655705897803,132.33200877765256
"34","広島県",2799702,35,453,258,-332,-1579,1236,3498,580,1.2501330498745937,16.180293474091172,9.21526648193272,-11.858404930239004,-56.398859592913816,44.147555704142796,124.94186881318083,20.716490540778985,112.69056492440981
"35","山口県",1342059,-6,369,89,-58,-959,726,1434,251,-0.4470742344412578,27.495065418137354,6.631601144211991,-4.321717599598825,-71.45736513819438,54.095982367392196,106.85074203146061,18.702605474125953,89.48935926065843
"36","徳島県",719559,26,345,-201,-47,-413,611,662,194,3.6133242722278505,47.94603361225417,-27.933776104530693,-6.531778492104191,-57.3962663242347,84.91312039735449,92.0007949313399,26.96095803123858,119.51764900445968
"37","香川県",950244,13,-34,12,-80,-171,83,1104,280,1.3680696747361731,-3.5780283800792216,1.2628335459103135,-8.418890306068757,-17.995378029221968,8.734598692546335,116.18068622374885,29.46611607124065,106.91990688707321
"38","愛媛県",1334841,-8,318,2,1,-597,591,1138,345,-0.5993223162908541,23.823062072561452,0.14983057907271352,0.07491528953635676,-44.724427853204986,44.27493611598685,85.253599492374,25.845774890043085,84.80410775515585
"39","高知県",691527,6,116,-77,-102,-433,425,1161,155,0.867645081103124,16.77447156799373,-11.134778540823424,-14.749966378753108,-62.61505335294211,61.45819324480461,167.8893231934545,22.414164595164035,166.732463085317
"40","福岡県",5135214,-2,1295,64,-297,-1993,2393,4934,987,-0.038946770280654325,25.218033756723674,1.2462966489809384,-5.783595386677167,-38.81045658467203,46.59981064080289,96.08168228237422,19.220231133502907,103.87103633850508
"41","佐賀県",811442,9,275,74,-203,-323,227,1105,150,1.1091365741482446,33.890284210085255,9.119567387441123,-25.017191616899296,-39.805679272209225,27.974889147961285,136.17732382597893,18.485609569137413,124.34653370173099
"42","長崎県",1312317,-42,482,245,-272,-293,452,1201,250,-3.200446233646291,36.72893058613125,18.66926969627003,-20.72669941789979,-22.326922534722936,34.44289756209818,91.5175220621237,19.050275200275543,103.63349708949895
"43","熊本県",1738301,9,183,-601,-259,-631,866,2401,346,0.5177469264528985,10.527520837875604,-34.573989199799115,-14.899605994588969,-36.29981228797544,49.81875981202335,138.12337449037884,19.904492950300323,151.64232201442675
"44","大分県",1123852,16,174,-109,-74,-424,606,1211,364,1.423675003470208,15.48246566273851,-9.698785961140791,-6.584496891049711,-37.72738759196051,53.921690756434124,107.75440182515135,32.388606328947226,123.94870498962496
"45","宮崎県",1069576,-10,-62,-142,-303,83,442,1409,375,-0.9349499240820661,-5.79668952930881,-13.276288921965339,-28.328982699686605,7.760084369881149,41.32478664442733,131.73444430316312,35.06062215307748,180.8193153174716
"46","鹿児島県",1588256,29,197,208,-372,-733,619,1950,403,1.825902121572341,12.403541998267281,13.096125561622308,-23.42191686982451,-46.151250176294,38.973565974251,122.77617714020913,25.37374327564322,115.59849293816613
"47","沖縄県",1467480,-3,146,29,35,-412,800,1427,22,-0.20443208766047918,9.949028266143321,1.9761768473846322,2.3850410227055905,-28.075340038705807,54.515223376127786,97.24152969716793,1.499168642843514,123.68141303458991
"48","全国",126146099,186,24178,6171,-4172,-35044,51839,118169,16697,0.14744807923073389,19.16666483677787,4.891946757703542,-3.3072762717775364,-27.78048649764429,41.094413866892545,93.6763014764333,13.236239671589052,106.99022884568154
